drug_source_value,target_concept_id,target_vocabulary_id
Propoxyphene Nap.-Apap (N-100) U/D TAB,19135523,RxNorm
Novolog 100 unit/mL Sub-Q,1567232,RxNorm
"Uptravi (selexipag) 1,400 mcg tab",35604941,RxNorm
Metoprolol  50mg XL Tab,40166831,RxNorm
Januvia 100 mg tablet,19125043,RxNorm
esomeprazole magnesium 40 mg Capsules,19101790,RxNorm
Novolog 100units/ml,1567232,RxNorm
Divalproex Sodium ER 250 mg ER Tablet,40238248,RxNorm
Lactated Ringers Bag,19135374,RxNorm
Fluoxetine 20mg Capsule,19077463,RxNorm
LOPERamide 2 mg Cap,41218683,RxNorm Extension
Acetaminophen-Caff-Butalbital 1 Tablet,40004013,RxNorm
Magnesium Sulfate 100 mL Bag,46287571,RxNorm
Pantoprazole Sodium 40mg Vial,44094457,RxNorm Extension
Ciprofloxacin HCl 250mg Tab,1797515,RxNorm
Lansoprazole Oral Disintegrating Tab 30mg SoluTab,19098167,RxNorm
Docusate Sodium (Liquid) 100mg UD Cup,40238220,RxNorm
Sucralfate 1g Tablet,1036233,RxNorm
Potassium Chloride 2mEq/mL-10mL,19049540,RxNorm
HydrALAzine 25 mg Tab,21159306,RxNorm Extension
Morphine Sulfate 4 mg / 1 mL Vial,40170011,RxNorm
Apixaban 5 mg Tablet,43013030,RxNorm
Vancomycin 750 mg / 150 mL Premix Bag,40221352,RxNorm
Finasteride 5mg Tablet,19077375,RxNorm
Diltiazem 50mg/10mL Vial,44084511,RxNorm Extension
Vancomycin Oral Liquid 125mg Oral Syringe,43158140,RxNorm Extension
ClonazePAM 1mg Tablet,798876,RxNorm
Morphine Sulfate 100mg/100mL Premix Bag,40169886,RxNorm
Quetiapine Fumarate 25mg Tablet,766820,RxNorm
Levothyroxine Sodium 112mcg Tablet,40174972,RxNorm
LORazepam 1mg Tablet,19019113,RxNorm
Sertraline 100mg Tablet,739207,RxNorm
Allopurinol 100mg Tab,19080868,RxNorm
Captopril 12.5mg Tablet,19074672,RxNorm
Colchicine 0.6 mg Tablet,1101556,RxNorm
Atorvastatin 20mg Tablet,19123592,RxNorm
Fentanyl Citrate 100mcg/2mL Amp,35603428,RxNorm
Metoprolol Succinate XL 100mg XL Tab,43014167,RxNorm
0.45% Sodium Chloride 1000mL Bag,43813850,RxNorm Extension
Hydrocodone-Acetaminophen 5/500 Tablet,40162503,RxNorm
PredniSONE 5 mg Tablet,1551192,RxNorm
BuPROPion (Sustained Release) 150mg SR Tablet,44048317,RxNorm Extension
Aspirin EC 81mg  EC Tab,1113309,RxNorm
Doxercalciferol 2 mcg / 1 mL Vial,42629404,RxNorm
Thiamine 100mg Tablet,19137328,RxNorm
Dexamethasone 4mg Tab,1518608,RxNorm
Atorvastatin 10mg Tablet,1545997,RxNorm
Carbidopa-Levodopa (25-100) 25-100 mg Tablet,789721,RxNorm
Famotidine 20 mg Tablet,19077241,RxNorm
Mirtazapine 15mg Tab,725178,RxNorm
Ibuprofen 400mg Tablet,19019072,RxNorm
Atenolol 25 mg Tab,1314048,RxNorm
Carvedilol 12.5mg Tablet,19022750,RxNorm
Allopurinol 300mg Tab,19018787,RxNorm
PredniSONE 10 mg Tablet,1551101,RxNorm
Chlorhexidine Gluconate 0.12% Oral Rinse 15ml Cup,1790982,RxNorm
Escitalopram Oxalate 10mg Tablet,43266430,RxNorm Extension
TraZODone 25mg Half Tablet,42972218,RxNorm Extension
Cephalexin 500 mg Cap,19075034,RxNorm
Phosphorus 250 mg Tablet,44091362,RxNorm Extension
Levothyroxine Sodium 125mcg Tab,40175001,RxNorm
Citalopram 20mg Tablet,19023636,RxNorm
Tizanidine 2mg Tablet,778478,RxNorm
TraMADol 50mg Tablet,41245295,RxNorm Extension
Levothyroxine Sodium 75mcg Tab,40174880,RxNorm
Levothyroxine Sodium 100mcg Tablet,40169766,RxNorm
QUEtiapine Fumarate 25mg Tablet,766820,RxNorm
MetRONIDAZOLE (FLagyl) 500 mg Tab,19044204,RxNorm
TraZODone 50mg Tablet,40090684,RxNorm
Metoclopramide 10mg Tab,906891,RxNorm
